keymaps 0-2,4-6,8,12
keycode   1 = Escape           Escape           Escape           Escape           Escape           Escape           Meta_Escape      Escape
keycode  30 = +a               +A               +a               Control_a        Control_a        Control_a        Meta_a           Meta_Control_a
keycode  31 = +s               +S               +s               Control_s        Control_s        Control_s        Meta_s           Meta_Control_s
keycode  32 = +d               +D               +d               Control_d        Control_d        Control_d        Meta_d           Meta_Control_d
keycode  33 = +f               +F               +f               Control_f        Control_f        Control_f        Meta_f           Meta_Control_f
keycode  34 = +g               +G               +g               Control_g        Control_g        Control_g        Meta_g           Meta_Control_g
keycode  35 = +h               +H               +h               BackSpace        BackSpace        BackSpace        Meta_h           Meta_BackSpace
keycode  36 = +j               +J               +j               Linefeed         Linefeed         Linefeed         Meta_j           Meta_Linefeed
keycode  37 = +k               +K               +k               Control_k        Control_k        Control_k        Meta_k           Meta_Control_k
keycode  38 = +l               +L               +l               Control_l        Control_l        Control_l        Meta_l           Meta_Control_l
keycode  39 = +odiaeresis      +Odiaeresis      VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       Meta_semicolon   VoidSymbol
keycode  40 = +adiaeresis      +Adiaeresis      VoidSymbol       Control_g        VoidSymbol       VoidSymbol       Meta_apostrophe  VoidSymbol
keycode  41 = section          degree           onehalf          nul              VoidSymbol       VoidSymbol       Meta_grave       VoidSymbol
keycode  42 = Shift            Shift            Shift            Shift            Shift            Shift            Shift            Shift
keycode  43 = apostrophe       asterisk         VoidSymbol       Control_backslash VoidSymbol       VoidSymbol       Meta_backslash   VoidSymbol
keycode  44 = +z               +Z               +z               Control_z        Control_z        Control_z        Meta_z           Meta_Control_z
keycode  45 = +x               +X               +x               Control_x        Control_x        Control_x        Meta_x           Meta_Control_x
keycode  46 = +c               +C               +c               Control_c        Control_c        Control_c        Meta_c           Meta_Control_c
keycode  47 = +v               +V               +v               Control_v        Control_v        Control_v        Meta_v           Meta_Control_v
keycode  48 = +b               +B               +b               Control_b        Control_b        Control_b        Meta_b           Meta_Control_b
keycode  49 = +n               +N               +n               Control_n        Control_n        Control_n        Meta_n           Meta_Control_n
keycode  50 = +m               +M               +m               Control_m        Control_m        Control_m        Meta_m           Meta_Control_m
keycode  51 = comma            semicolon        VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       Meta_comma       VoidSymbol
keycode  52 = period           colon            VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       Meta_period      VoidSymbol
keycode  53 = minus            underscore       VoidSymbol       Delete           Control_underscore VoidSymbol       Meta_slash       VoidSymbol
keycode  54 = Shift            Shift            Shift            Shift            Shift            Shift            Shift            Shift
keycode  55 = KP_Multiply      KP_Multiply      Hex_C            KP_Multiply      KP_Multiply      KP_Multiply      KP_Multiply      KP_Multiply
keycode  56 = Alt              Alt              Alt              Alt              Alt              Alt              Alt              Alt
keycode  57 = space            space            space            nul              space            space            Meta_space       space
keycode  58 = Caps_Lock        Caps_Lock        Caps_Lock        Caps_Lock        Caps_Lock        Caps_Lock        Caps_Lock        Caps_Lock
keycode  59 = F1               F13              VoidSymbol       F25              VoidSymbol       VoidSymbol       Console_1        Console_1
keycode  60 = F2               F14              VoidSymbol       F26              VoidSymbol       VoidSymbol       Console_2        Console_2
keycode  61 = F3               F15              VoidSymbol       F27              VoidSymbol       VoidSymbol       Console_3        Console_3
keycode  62 = F4               F16              VoidSymbol       F28              VoidSymbol       VoidSymbol       Console_4        Console_4
keycode  63 = F5               F17              VoidSymbol       F29              VoidSymbol       VoidSymbol       Console_5        Console_5
keycode  64 = F6               F18              VoidSymbol       F30              VoidSymbol       VoidSymbol       Console_6        Console_6
keycode  65 = F7               F19              VoidSymbol       F31              VoidSymbol       VoidSymbol       Console_7        Console_7
keycode  66 = F8               F20              VoidSymbol       F32              VoidSymbol       VoidSymbol       Console_8        Console_8
keycode  67 = F9               F21              VoidSymbol       F33              VoidSymbol       VoidSymbol       Console_9        Console_9
keycode  68 = F10              F22              VoidSymbol       F34              VoidSymbol       VoidSymbol       Console_10       Console_10
keycode  69 = Num_Lock         Num_Lock         Hex_A            Num_Lock         Num_Lock         Num_Lock         Num_Lock         Num_Lock
keycode  70 = Scroll_Lock      Show_Memory      Show_Registers   Show_State       VoidSymbol       VoidSymbol       Scroll_Lock      VoidSymbol
keycode  71 = KP_7             KP_7             Hex_7            KP_7             KP_7             KP_7             Ascii_7          KP_7
keycode  72 = KP_8             KP_8             Hex_8            KP_8             KP_8             KP_8             Ascii_8          KP_8
keycode  73 = KP_9             KP_9             Hex_9            KP_9             KP_9             KP_9             Ascii_9          KP_9
keycode  74 = KP_Subtract      KP_Subtract      Hex_D            KP_Subtract      KP_Subtract      KP_Subtract      KP_Subtract      KP_Subtract
keycode  75 = KP_4             KP_4             Hex_4            KP_4             KP_4             KP_4             Ascii_4          KP_4
keycode  76 = KP_5             KP_5             Hex_5            KP_5             KP_5             KP_5             Ascii_5          KP_5
keycode  77 = KP_6             KP_6             Hex_6            KP_6             KP_6             KP_6             Ascii_6          KP_6
keycode  78 = KP_Add           KP_Add           Hex_E            KP_Add           KP_Add           KP_Add           KP_Add           KP_Add
keycode  79 = KP_1             KP_1             Hex_1            KP_1             KP_1             KP_1             Ascii_1          KP_1
keycode  80 = KP_2             KP_2             Hex_2            KP_2             KP_2             KP_2             Ascii_2          KP_2
keycode  81 = KP_3             KP_3             Hex_3            KP_3             KP_3             KP_3             Ascii_3          KP_3
keycode  82 = KP_0             KP_0             Hex_0            KP_0             KP_0             KP_0             Ascii_0          KP_0
keycode  83 = KP_Comma         KP_Comma         KP_Comma         KP_Comma         KP_Comma         Boot             KP_Comma         Boot
keycode  84 = Last_Console     Last_Console     Last_Console     Last_Console     Last_Console     Last_Console     Last_Console     Last_Console
keycode  85 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode  86 = less             greater          bar              VoidSymbol       VoidSymbol       VoidSymbol       Meta_less        VoidSymbol
keycode  87 = F11              F23              VoidSymbol       F35              VoidSymbol       VoidSymbol       Console_11       Console_11
keycode  88 = F12              F24              VoidSymbol       F36              VoidSymbol       VoidSymbol       Console_12       Console_12
keycode  89 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode  90 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode  91 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode  92 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode  93 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode  94 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode  95 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode  96 = KP_Enter         KP_Enter         Hex_F            KP_Enter         KP_Enter         KP_Enter         KP_Enter         KP_Enter
keycode  97 = Control          Control          Control          Control          Control          Control          Control          Control
keycode  98 = KP_Divide        KP_Divide        Hex_B            KP_Divide        KP_Divide        KP_Divide        KP_Divide        KP_Divide
keycode  99 = Compose          Compose          Compose          Control_backslash Compose          Compose          Control_backslash Compose
keycode 100 = AltGr            AltGr            AltGr            AltGr            AltGr            AltGr            Compose          AltGr
keycode 101 = Break            Break            Break            Break            Break            Break            Break            Break
keycode 102 = Find             Find             Find             Find             Find             Find             Find             Find
keycode 103 = Up               Up               Up               Up               Up               Up               KeyboardSignal   Up
keycode 104 = Prior            Scroll_Backward  Prior            Prior            Prior            Prior            Prior            Prior
keycode 105 = Left             Left             Left             Left             Left             Left             Decr_Console     Left
keycode 106 = Right            Right            Right            Right            Right            Right            Incr_Console     Right
keycode 107 = Select           Select           Select           Select           Select           Select           Select           Select
keycode 108 = Down             Down             Down             Down             Down             Down             Down             Down
keycode 109 = Next             Scroll_Forward   Next             Next             Next             Next             Next             Next
keycode 110 = Insert           Insert           Insert           Insert           Insert           Insert           Insert           Insert
keycode 111 = Remove           Remove           Remove           Remove           Remove           Boot             Remove           Boot
keycode 112 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 113 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 114 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 115 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 116 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 117 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 118 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 119 = Pause            Pause            Pause            Pause            Pause            Pause            Pause            Pause
keycode 120 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 121 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 122 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 123 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 124 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 125 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 126 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 127 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 128 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 129 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 130 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 131 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 132 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 133 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 134 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 135 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 136 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 137 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 138 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 139 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 140 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 141 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 142 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 143 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 144 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 145 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 146 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 147 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 148 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 149 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 150 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 151 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 152 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 153 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 154 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 155 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 156 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 157 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 158 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 159 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 160 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 161 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 162 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 163 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 164 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 165 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 166 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 167 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 168 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 169 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 170 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 171 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 172 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 173 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 174 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 175 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 176 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 177 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 178 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 179 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 180 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 181 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 182 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 183 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 184 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 185 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 186 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 187 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 188 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 189 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 190 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 191 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 192 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 193 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 194 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 195 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 196 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 197 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 198 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 199 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 200 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 201 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 202 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 203 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 204 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 205 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 206 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 207 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 208 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 209 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 210 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 211 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 212 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 213 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 214 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 215 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 216 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 217 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 218 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 219 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 220 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 221 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 222 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 223 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 224 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 225 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 226 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 227 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
keycode 228 = VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol       VoidSymbol
